Item,Weight,Value
6136,9,34
6137,25,14
6138,6,14
6139,4,42
6140,12,20
6141,40,43
6142,14,1
6143,26,27
6144,25,37
6145,44,40
6146,38,37
6147,11,18
6148,36,29
6149,37,27
6150,34,29
6151,37,25
6152,9,43
6153,1,30
6154,6,35
6155,35,20
6156,15,21
6157,14,42
6158,27,43
6159,44,34
6160,23,28
6161,33,39
6162,25,43
6163,3,26
6164,17,6
6165,15,6
6166,30,9
6167,24,22
6168,24,7
6169,40,19
6170,20,36
6171,10,24
6172,3,2
6173,37,15
6174,25,43
6175,2,35
6176,5,8
6177,16,27
6178,29,40
6179,42,37
6180,5,1
6181,5,27
6182,38,6
6183,29,25
6184,11,23
6185,25,16
6186,42,40
6187,6,6
6188,36,10
6189,26,15
6190,27,14
6191,20,16
6192,36,44
6193,3,5
6194,20,7
6195,5,9
6196,18,32
6197,37,18
6198,1,28
6199,29,41
6200,29,13
6201,39,19
6202,23,29
6203,44,23
6204,12,10
6205,31,41
6206,29,24
6207,10,32
6208,40,31
6209,34,24
6210,36,19
6211,18,28
6212,39,22
6213,4,32
6214,4,8
6215,17,15
6216,2,24
6217,18,41
6218,22,11
6219,12,22
6220,2,13
6221,14,23
6222,9,31
6223,31,2
6224,14,18
6225,4,4
6226,28,27
6227,5,44
6228,31,3
6229,6,11
6230,13,33
6231,43,2
6232,15,42
6233,10,31
6234,9,12
6235,28,22
6236,41,14
6237,28,23
6238,20,12
6239,4,2
6240,32,10
6241,32,29
6242,9,12
6243,45,45
6244,18,33
6245,35,28
6246,37,20
6247,40,11
6248,44,6
6249,5,36
6250,24,1
6251,9,43
6252,37,34
6253,40,5
6254,18,38
6255,30,28
6256,22,40
6257,40,42
6258,23,21
6259,3,15
6260,20,9
6261,9,31
6262,1,1
6263,1,9
6264,33,38
6265,24,28
6266,29,11
6267,34,39
6268,27,21
6269,41,16
6270,45,28
6271,19,30
6272,39,5
6273,24,37
6274,8,19
6275,31,4
6276,36,13
6277,5,8
6278,36,25
6279,13,13
6280,42,25
6281,19,29
6282,44,4
6283,14,6
6284,43,6
6285,23,32
6286,26,45
6287,2,23
6288,19,9
6289,21,19
6290,5,44
6291,25,20
6292,8,28
6293,43,4
6294,3,3
6295,41,41
6296,37,28
6297,9,6
6298,21,31
6299,15,44
6300,36,16
6301,36,34
6302,23,11
6303,34,31
6304,22,34
6305,43,16
6306,1,27
6307,29,37
6308,29,11
6309,16,42
6310,21,24
6311,35,30
6312,8,34
6313,8,19
6314,22,43
6315,15,28
6316,36,10
6317,31,21
6318,3,18
6319,23,23
6320,20,42
6321,23,19
6322,45,21
6323,29,14
6324,1,45
6325,10,7
6326,5,28
6327,9,15
6328,33,25
6329,2,21
6330,20,27
6331,18,24
6332,31,24
6333,31,2
6334,19,5
6335,23,12
6336,29,26
6337,19,34
6338,10,24
6339,17,9
6340,18,44
6341,45,16
6342,41,42
6343,4,10
6344,6,14
6345,14,40
6346,24,4
6347,19,8
6348,15,10
6349,33,12
6350,24,8
6351,3,29
6352,38,22
6353,12,17
6354,26,5
6355,11,5
6356,37,10
6357,27,34
6358,15,35
6359,28,39
6360,32,31
6361,34,21
6362,30,26
6363,40,41
6364,18,4
6365,28,33
6366,38,21
6367,10,36
6368,15,14
6369,10,21
6370,29,15
6371,33,13
6372,22,4
6373,13,22
6374,11,40
6375,7,34
6376,33,19
6377,43,32
6378,34,36
6379,44,43
6380,32,4
6381,21,36
6382,8,22
6383,29,32
6384,2,16
6385,25,15
6386,31,43
6387,31,25
6388,38,17
6389,12,15
6390,19,25
6391,19,16
6392,34,4
6393,26,3
6394,35,34
6395,26,24
6396,25,23
6397,8,30
6398,9,37
6399,9,21
6400,17,36
6401,16,9
6402,15,33
6403,41,36
6404,9,31
6405,11,34
6406,43,33
6407,5,1
6408,24,4
6409,30,39
6410,15,21
6411,45,43
6412,30,25
6413,28,2
6414,8,10
6415,38,9
6416,10,9
6417,4,42
6418,11,8
6419,23,9
6420,18,23
6421,45,1
6422,15,25
6423,11,40
6424,28,20
6425,31,18
6426,3,23
6427,34,15
6428,3,16
6429,1,7
6430,40,38
6431,36,21
6432,33,20
6433,8,26
6434,28,44
6435,15,23
6436,28,24
6437,7,41
6438,19,21
6439,14,14
6440,44,17
6441,36,45
6442,21,43
6443,18,35
6444,12,16
6445,1,42
6446,23,2
6447,9,8
6448,21,6
6449,43,6
6450,34,4
6451,38,5
6452,17,21
6453,26,25
6454,10,9
6455,38,35
6456,6,12
6457,29,9
6458,26,33
6459,40,16
6460,11,5
6461,9,22
6462,45,23
6463,39,2
6464,42,41
6465,44,42
6466,44,28
6467,38,30
6468,32,34
6469,7,3
6470,39,10
6471,11,38
6472,33,1
6473,9,14
6474,45,23
6475,36,11
6476,37,31
6477,45,40
6478,30,15
6479,19,11
6480,23,22
6481,34,25
6482,39,15
6483,17,43
6484,36,4
6485,1,33
6486,21,42
6487,5,26
6488,14,26
6489,16,12
6490,2,39
6491,12,23
6492,2,4
6493,45,13
6494,34,16
6495,23,18
6496,44,16
6497,35,2
6498,13,42
6499,3,4
6500,31,8
6501,20,7
6502,35,32
6503,6,22
6504,38,44
6505,45,33
6506,1,35
6507,11,37
6508,43,30
6509,31,6
6510,35,44
6511,18,26
6512,21,16
6513,37,43
6514,28,13
6515,16,6
6516,9,19
6517,3,30
6518,3,30
6519,30,33
6520,18,2
6521,33,10
6522,2,15
6523,1,31
6524,13,30
6525,20,1
6526,9,14
6527,40,17
6528,21,35
6529,17,32
6530,32,31
6531,26,14
6532,35,22
6533,1,39
6534,33,18
6535,45,24
6536,44,45
6537,1,31
6538,13,43
6539,21,19
6540,6,10
6541,18,27
6542,38,16
6543,24,37
6544,40,12
6545,26,35
6546,19,3
6547,8,5
6548,35,5
6549,39,27
6550,37,29
6551,44,39
6552,13,39
6553,30,28
6554,39,42
6555,37,10
6556,17,16
6557,41,34
6558,7,13
6559,44,35
6560,1,42
6561,18,4
6562,28,19
6563,23,8
6564,42,27
6565,31,25
6566,8,28
6567,15,9
6568,14,9
6569,7,18
6570,25,43
6571,12,1
6572,24,24
6573,22,30
6574,35,34
6575,22,42
6576,40,6
6577,29,17
6578,38,16
6579,12,36
6580,42,2
6581,24,21
6582,34,10
6583,8,7
6584,40,36
6585,26,10
6586,7,42
6587,20,17
6588,41,13
6589,20,28
6590,41,30
6591,6,45
6592,34,35
6593,26,35
6594,23,14
6595,11,1
6596,3,43
6597,30,11
6598,10,9
6599,10,21
6600,28,40
6601,22,21
6602,29,21
6603,21,2
6604,37,44
6605,1,13
6606,37,24
6607,34,17
6608,13,28
6609,26,8
6610,1,37
6611,17,7
6612,25,5
6613,22,34
6614,44,5
6615,18,43
6616,35,38
6617,34,34
6618,11,12
6619,30,3
6620,37,20
6621,16,35
6622,24,36
6623,28,31
6624,45,13
6625,34,45
6626,26,11
6627,8,20
6628,3,37
6629,27,23
6630,17,2
6631,38,31
6632,34,11
6633,12,9
6634,35,26
6635,7,30
6636,43,27
6637,43,8
6638,13,25
6639,43,41
6640,16,31
6641,31,42
6642,29,17
6643,10,9
6644,12,9
6645,20,2
6646,27,21
6647,9,17
6648,45,24
6649,27,15
6650,18,32
6651,2,40
6652,38,45
6653,14,20
6654,28,29
6655,1,25
6656,21,43
6657,8,32
6658,44,35
6659,11,15
6660,5,35
6661,38,6
6662,30,34
6663,2,6
6664,22,20
6665,18,13
6666,26,35
6667,20,27
6668,6,25
6669,8,17
6670,31,18
6671,35,7
6672,18,10
6673,3,10
6674,17,35
6675,11,8
6676,15,6
6677,28,35
6678,18,36
6679,37,38
6680,27,3
6681,30,45
6682,12,25
6683,44,40
6684,30,38
6685,23,36
6686,11,39
6687,30,22
6688,45,40
6689,34,27
6690,1,30
6691,2,24
6692,45,45
6693,39,33
6694,20,10
6695,2,42
6696,33,11
6697,45,43
6698,14,16
6699,32,18
6700,4,45
6701,8,26
6702,41,10
6703,15,17
6704,6,21
6705,27,4
6706,45,16
6707,3,16
6708,18,14
6709,27,41
6710,42,29
6711,29,11
6712,1,16
6713,8,39
6714,20,28
6715,17,23
6716,34,12
6717,19,12
6718,15,27
6719,14,38
6720,4,3
6721,2,34
6722,2,37
6723,40,16
6724,15,38
6725,4,9
6726,44,24
6727,42,31
6728,40,7
6729,27,40
6730,15,36
6731,42,22
6732,30,44
6733,19,45
6734,18,32
6735,44,4
6736,36,7
6737,45,31
6738,23,5
6739,1,5
6740,15,17
6741,38,13
6742,25,35
6743,28,22
6744,3,34
6745,37,42
6746,40,22
6747,39,7
6748,42,5
6749,31,24
6750,28,33
6751,12,6
6752,23,29
6753,2,11
6754,16,30
6755,15,17
6756,15,19
6757,7,12
6758,34,17
6759,34,35
6760,9,8
6761,21,16
6762,20,2
6763,33,32
6764,24,11
6765,1,35
6766,37,23
6767,9,20
6768,25,33
6769,37,34
6770,15,36
6771,7,37
6772,5,22
6773,15,19
6774,23,17
6775,4,2
6776,26,9
6777,38,14
6778,12,17
6779,15,17
6780,20,1
6781,6,17
6782,44,14
6783,26,37
6784,45,5
6785,4,24
6786,2,35
6787,32,34
6788,36,23
6789,20,15
6790,13,43
6791,34,1
6792,33,3
6793,45,14
6794,27,3
6795,15,29
6796,18,33
6797,1,36
6798,10,45
6799,28,7
6800,11,9
6801,19,28
6802,2,4
6803,45,14
6804,10,6
6805,21,8
6806,38,29
6807,19,41
6808,18,10
6809,29,32
6810,13,30
6811,37,24
6812,11,21
6813,6,22
6814,19,18
6815,1,31
6816,10,31
6817,36,25
6818,14,8
6819,42,11
6820,29,28
6821,45,19
6822,33,33
6823,35,36
6824,29,44
6825,3,26
6826,21,38
6827,1,38
6828,11,11
6829,45,32
6830,9,37
6831,5,9
6832,32,42
6833,38,40
6834,36,23
6835,1,36
6836,44,24
6837,28,10
6838,19,44
6839,45,25
6840,15,41
6841,22,29
6842,37,6
6843,40,33
6844,36,28
6845,38,26
6846,23,6
6847,4,39
6848,17,37
6849,19,33
6850,45,35
6851,42,41
6852,45,4
6853,40,28
6854,5,37
6855,37,34
6856,24,45
6857,33,39
6858,4,28
6859,4,27
6860,14,13
6861,9,25
6862,43,35
6863,1,41
6864,36,20
6865,18,44
6866,10,7
6867,32,41
6868,18,9
6869,2,16
6870,26,35
6871,19,4
6872,40,31
6873,9,18
6874,42,6
6875,9,23
6876,15,18
6877,7,23
6878,14,34
6879,28,7
6880,24,12
6881,14,25
6882,42,37
6883,42,18
6884,16,40
6885,25,32
6886,37,38
6887,25,31
6888,9,21
6889,43,34
6890,12,27
6891,10,32
6892,5,8
6893,30,17
6894,13,15
6895,28,32
6896,23,41
6897,34,8
6898,14,9
6899,36,9
6900,36,24
6901,24,40
6902,28,5
6903,4,27
6904,35,9
6905,21,9
6906,40,17
6907,22,24
6908,16,18
6909,20,45
6910,29,28
6911,1,31
6912,44,19
6913,23,40
6914,15,32
6915,12,11
6916,43,9
6917,28,20
6918,9,25
6919,20,13
6920,10,24
6921,18,11
6922,44,27
6923,19,42
6924,14,22
6925,6,23
6926,18,40
6927,43,21
6928,29,21
6929,21,30
6930,33,6
6931,10,39
6932,3,26
6933,12,42
6934,45,44
6935,21,11
6936,27,8
6937,21,39
6938,2,33
6939,25,21
6940,25,28
6941,19,36
6942,29,34
6943,23,5
6944,15,5
6945,34,5
6946,31,37
6947,17,22
6948,18,21
6949,34,25
6950,9,35
6951,11,8
6952,8,10
6953,32,19
6954,4,22
6955,45,25
6956,24,33
6957,12,8
6958,36,34
6959,24,37
6960,44,11
6961,9,32
6962,2,5
6963,28,35
6964,45,7
6965,41,13
6966,40,41
6967,7,34
6968,45,44
6969,22,12
6970,11,29
6971,26,36
6972,36,38
6973,10,10
6974,26,35
6975,24,24
6976,35,29
6977,10,2
6978,32,36
6979,18,3
6980,9,30
6981,3,15
6982,41,34
6983,1,25
6984,5,30
6985,43,12
6986,11,7
6987,26,5
6988,37,33
6989,42,42
6990,30,39
6991,16,18
6992,15,33
6993,28,11
6994,4,9
6995,12,28
6996,17,4
6997,17,3
6998,14,15
6999,30,44
7000,43,17
7001,9,41
7002,12,16
7003,34,24
7004,45,7
7005,35,15
7006,2,28
7007,1,12
7008,3,23
7009,40,25
7010,14,18
7011,21,25
7012,35,39
7013,2,19
7014,11,36
7015,27,8
7016,32,23
7017,10,26
7018,7,22
7019,27,4
7020,13,7
7021,5,16
7022,10,7
7023,43,29
7024,13,35
7025,18,38
7026,26,8
7027,15,11
7028,10,11
7029,33,32
7030,38,43
7031,19,8
7032,40,19
7033,21,34
7034,19,12
7035,17,12
7036,6,26
7037,32,21
7038,7,17
7039,43,7
7040,11,4
7041,44,40
7042,44,38
7043,33,5
7044,33,37
7045,17,16
7046,6,24
7047,19,24
7048,25,26
7049,16,25
7050,18,11
7051,37,18
7052,15,34
7053,10,28
7054,3,44
7055,10,23
7056,28,28
7057,21,24
7058,39,20
7059,26,42
7060,29,31
7061,1,24
7062,17,9
7063,14,8
7064,4,34
7065,45,6
7066,26,24
7067,9,5
7068,15,42
7069,21,45
7070,13,18
7071,37,23
7072,6,17
7073,36,22
7074,13,20
7075,25,30
7076,25,19
7077,33,35
7078,1,44
7079,35,4
7080,28,44
7081,13,4
7082,42,29
7083,20,5
7084,22,8
7085,30,21
7086,32,35
7087,2,18
7088,7,45
7089,38,27
7090,7,18
7091,11,19
7092,4,7
7093,12,14
7094,32,36
7095,3,34
7096,22,12
7097,14,6
7098,20,8
7099,23,38
7100,14,37
7101,20,17
7102,15,40
7103,21,6
7104,8,2
7105,7,17
7106,24,24
7107,13,14
7108,30,6
7109,15,13
7110,32,40
7111,32,20
7112,40,7
7113,36,39
7114,23,21
7115,28,34
7116,40,36
7117,25,31
7118,45,36
7119,28,27
7120,42,23
7121,19,33
7122,4,19
7123,4,27
7124,1,34
7125,27,11
7126,26,10
7127,39,5
7128,31,39
7129,7,23
7130,23,44
7131,42,3
7132,18,41
7133,36,33
7134,8,42
7135,26,1
7136,40,38
7137,37,42
7138,28,13
7139,24,33
7140,23,29
7141,30,31
7142,8,16
7143,19,34
7144,45,12
7145,9,1
7146,33,16
7147,10,37
7148,36,22
7149,31,33
7150,14,31
7151,2,9
7152,37,33
7153,23,11
7154,33,17
7155,34,20
7156,25,28
7157,21,3
7158,29,44
7159,25,30
7160,22,10
7161,1,36
7162,7,3
7163,3,34
7164,42,33
7165,6,20
7166,23,35
7167,8,44
7168,13,23
7169,31,33
7170,35,23
7171,37,36
7172,27,7
7173,2,45
7174,20,12
7175,44,1
7176,22,32
7177,23,23
7178,30,35
7179,17,9
7180,26,33
7181,11,34
7182,34,20
7183,7,43
7184,24,27
7185,1,8
7186,29,36
7187,1,8
7188,33,37
7189,1,13
7190,28,45
7191,6,25
7192,10,25
7193,8,2
7194,15,3
7195,21,42
7196,40,24
7197,39,24
7198,33,43
7199,41,5
7200,44,27
7201,28,19
7202,31,1
7203,28,26
7204,11,28
7205,6,37
7206,29,14
7207,38,24
7208,8,32
7209,40,39
7210,4,36
7211,41,25
7212,5,10
7213,19,38
7214,26,34
7215,22,33
7216,39,19
7217,33,5
7218,19,29
7219,29,18
7220,44,27
7221,23,14
7222,19,11
7223,44,3
7224,33,24
7225,20,42
7226,39,8
7227,21,36
7228,16,21
7229,45,37
7230,4,21
7231,29,44
7232,8,17
7233,32,38
7234,34,6
7235,26,3
7236,12,36
7237,36,20
7238,22,12
7239,39,5
7240,8,37
7241,25,15
7242,8,40
7243,18,14
7244,14,36
7245,45,18
7246,24,12
7247,13,44
7248,34,6
7249,12,13
7250,16,17
7251,45,21
7252,23,26
7253,38,19
7254,21,35
7255,30,45
7256,41,44
7257,3,26
7258,41,11
7259,4,4
7260,22,16
7261,7,7
7262,18,16
7263,21,33
7264,26,19
7265,13,18
7266,18,24
7267,21,45
7268,32,28
7269,35,45
7270,7,23
7271,38,38
7272,18,30
7273,31,31
7274,14,24
7275,39,3
7276,15,30
7277,33,24
7278,1,23
7279,5,41
7280,23,44
7281,41,20
7282,24,21
7283,15,40
7284,13,13
7285,34,1
7286,42,10
7287,1,42
7288,19,15
7289,19,43
7290,33,23
7291,5,35
7292,33,24
7293,29,20
7294,17,6
7295,31,17
7296,20,21
7297,14,31
7298,35,2
7299,11,31
7300,23,17
7301,6,44
7302,12,11
7303,41,30
7304,10,19
7305,36,33
7306,9,26
7307,41,41
7308,36,6
7309,41,14
7310,22,17
7311,22,45
7312,16,6
7313,27,13
7314,20,29
7315,18,18
7316,6,10
7317,16,8
7318,29,27
7319,9,44
7320,10,32
7321,38,16
7322,10,3
7323,40,11
7324,26,13
7325,10,38
7326,38,45
7327,43,24
7328,44,34
7329,38,14
7330,35,23
7331,8,21
7332,36,41
7333,38,27
7334,4,1
7335,24,43
7336,29,32
7337,36,43
7338,32,15
7339,14,6
7340,36,19
7341,23,15
7342,29,17
7343,1,39
7344,13,44
7345,34,43
7346,30,12
7347,44,41
7348,19,1
7349,22,19
7350,41,24
7351,2,25
7352,44,29
7353,44,44
7354,5,24
7355,12,43
7356,12,1
7357,30,4
7358,12,34
7359,16,26
7360,34,24
7361,22,9
7362,11,21
7363,42,14
7364,32,6
7365,23,36
7366,1,27
7367,31,43
7368,31,37
7369,7,27
7370,16,36
7371,1,40
7372,22,34
7373,45,18
7374,43,34
7375,20,1
7376,32,6
7377,34,10
7378,3,34
7379,32,13
7380,17,25
7381,39,21
7382,34,11
7383,24,5
7384,13,23
7385,4,33
7386,10,6
7387,29,21
7388,9,25
7389,32,29
7390,28,22
7391,36,26
7392,10,39
7393,17,16
7394,22,39
7395,39,44
7396,19,8
7397,31,26
7398,5,21
7399,23,19
7400,12,37
7401,40,29
7402,6,4
7403,14,3
7404,3,29
7405,12,10
7406,13,18
7407,4,25
7408,11,44
7409,29,16
7410,18,13
7411,21,1
7412,34,41
7413,14,40
7414,19,26
7415,39,33
7416,32,28
7417,9,31
7418,7,15
7419,15,14
7420,6,35
7421,13,7
7422,29,12
7423,11,6
7424,2,21
7425,16,17
7426,15,38
7427,35,28
7428,3,2
7429,44,4
7430,18,33
7431,8,32
7432,15,31
7433,22,17
7434,29,1
7435,13,33
7436,30,27
7437,3,9
7438,12,24
7439,19,32
7440,41,41
7441,2,7
7442,41,17
7443,32,1
7444,18,4
7445,16,1
7446,38,33
7447,21,6
7448,39,44
7449,40,45
7450,30,39
7451,2,28
7452,5,42
7453,9,26
7454,20,13
7455,15,14
7456,31,17
7457,20,22
7458,39,4
7459,2,6
7460,8,39
7461,25,39
7462,10,16
7463,18,21
7464,40,41
7465,45,7
7466,37,35
7467,13,3
7468,5,9
7469,13,22
7470,6,23
7471,12,21
7472,31,37
7473,22,45
7474,33,41
7475,38,23
7476,6,6
7477,6,7
7478,43,42
7479,35,9
7480,8,25
7481,41,3
7482,3,1
7483,13,32
7484,40,30
7485,2,29
7486,23,4
7487,9,13
7488,28,14
7489,40,19
7490,34,16
7491,14,8
7492,25,38
7493,16,37
7494,21,10
7495,9,12
7496,13,16
7497,11,8
7498,13,32
7499,17,10
7500,43,16
7501,2,36
7502,45,3
7503,31,14
7504,45,27
7505,23,38
7506,10,42
7507,30,20
7508,15,13
7509,41,27
7510,36,21
7511,39,27
7512,9,5
7513,9,7
7514,5,40
7515,35,7
7516,30,34
7517,26,5
7518,9,32
7519,40,42
7520,45,13
7521,17,5
7522,42,39
7523,6,44
7524,34,36
7525,23,8
7526,35,7
7527,44,19
7528,33,42
7529,10,1
7530,36,45
7531,5,41
7532,3,10
7533,29,43
7534,24,16
7535,17,36
7536,43,3
7537,6,35
7538,42,32
7539,40,35
7540,36,8
7541,32,37
7542,21,10
7543,20,4
7544,27,28
7545,30,5
7546,2,30
7547,24,18
7548,32,37
7549,30,34
7550,8,30
7551,39,35
7552,26,39
7553,9,25
7554,28,9
7555,19,10
7556,27,35
7557,45,7
7558,12,10
7559,33,19
7560,40,38
7561,27,19
7562,9,13
7563,32,22
7564,36,15
7565,1,10
7566,21,8
7567,7,13
7568,32,25
7569,5,44
7570,26,19
7571,3,16
7572,28,26
7573,28,10
7574,27,34
7575,44,18
7576,33,11
7577,37,16
7578,32,41
7579,38,35
7580,21,7
7581,3,8
7582,4,24
7583,11,14
7584,34,22
7585,19,34
7586,17,27
7587,9,10
7588,8,43
7589,35,40
7590,4,34
7591,44,22
7592,23,5
7593,36,31
7594,21,12
7595,32,13
7596,2,4
7597,43,39
7598,31,16
7599,4,27
7600,7,13
7601,44,7
7602,37,45
7603,10,42
7604,38,16
7605,36,45
7606,20,32
7607,27,17
7608,18,12
7609,9,18
7610,23,30
7611,13,17
7612,2,18
7613,11,37
7614,30,36
7615,13,7
7616,37,42
7617,39,43
7618,15,8
7619,6,9
7620,15,23
7621,37,3
7622,12,6
7623,21,37
7624,45,26
7625,6,4
7626,22,20
7627,33,28
7628,44,4
7629,43,39
7630,26,33
7631,27,7
7632,33,30
7633,36,31
7634,45,36
7635,45,38
7636,17,26
7637,25,19
7638,1,16
7639,3,29
7640,5,28
7641,21,3
7642,3,28
7643,14,23
7644,6,13
7645,19,21
7646,18,12
7647,24,4
7648,5,30
7649,39,14
7650,23,4
7651,45,20
7652,1,8
7653,12,12
7654,43,41
7655,35,8
7656,28,22
7657,4,29
7658,31,39
7659,9,27
7660,22,29
7661,10,23
7662,23,11
7663,8,10
7664,5,45
7665,24,32
7666,42,4
7667,14,16
7668,29,30
7669,20,44
7670,15,2
7671,22,19
7672,42,24
7673,45,37
7674,35,1
7675,10,30
7676,7,31
7677,44,35
7678,23,5
7679,26,24
7680,11,20
7681,34,13
7682,36,36
7683,2,42
7684,34,1
7685,32,40
7686,8,16
7687,6,37
7688,43,22
7689,42,31
7690,30,24
7691,38,9
7692,16,28
7693,7,7
7694,33,9
7695,2,42
7696,26,25
7697,44,27
7698,36,23
7699,13,8
7700,28,34
7701,30,19
7702,5,32
7703,11,43
7704,13,10
7705,19,8
7706,38,4
7707,29,31
7708,29,8
7709,28,23
7710,14,3
7711,36,22
7712,21,40
7713,19,22
7714,27,4
7715,25,2
7716,36,43
7717,45,41
7718,27,29
7719,8,26
7720,21,2
7721,18,29
7722,17,13
7723,7,33
7724,6,10
7725,4,13
7726,40,24
7727,25,28
7728,44,24
7729,21,27
7730,36,25
7731,23,25
7732,18,24
7733,34,36
7734,35,2
7735,24,8
7736,13,12
7737,39,7
7738,35,6
7739,37,14
7740,10,32
7741,38,14
7742,33,15
7743,13,41
7744,14,14
7745,23,9
7746,13,9
7747,17,21
7748,1,41
7749,34,34
7750,28,26
7751,17,38
7752,11,44
7753,2,41
7754,12,34
7755,21,40
7756,10,41
7757,26,9
7758,18,2
7759,20,17
7760,2,1
7761,38,15
7762,31,44
7763,7,39
7764,28,9
7765,17,29
7766,41,45
7767,24,24
7768,11,40
7769,28,41
7770,1,10
7771,8,34
7772,25,40
7773,42,18
7774,30,19
7775,7,20
7776,13,9
7777,30,13
7778,40,42
7779,16,40
7780,5,3
7781,45,23
7782,11,7
7783,13,9
7784,15,29
7785,22,12
7786,2,7
7787,6,33
7788,4,16
7789,10,19
7790,33,19
7791,22,3
7792,45,10
7793,3,18
7794,5,37
7795,13,42
7796,37,33
7797,24,12
7798,21,39
7799,22,2
7800,8,6
7801,34,7
7802,17,27
7803,12,42
7804,31,3
7805,13,18
7806,11,15
7807,37,31
7808,30,16
7809,45,42
7810,20,22
7811,45,20
7812,18,24
7813,30,18
7814,17,13
7815,21,18
7816,11,40
7817,43,35
7818,1,6
7819,38,33
7820,29,20
7821,16,29
7822,29,45
7823,45,12
7824,44,17
7825,25,21
7826,14,12
7827,27,21
7828,2,37
7829,35,38
7830,4,32
7831,37,28
7832,8,11
7833,42,39
7834,28,4
7835,11,27
7836,16,12
7837,24,20
7838,34,26
7839,31,10
7840,7,26
7841,3,8
7842,3,1
7843,37,37
7844,36,21
7845,13,20
7846,43,4
7847,28,23
7848,42,45
7849,22,3
7850,42,29
7851,42,12
7852,39,36
7853,10,6
7854,26,17
7855,15,26
7856,6,38
7857,9,43
7858,43,11
7859,2,20
7860,42,36
7861,19,17
7862,2,2
7863,3,3
7864,39,29
7865,13,24
7866,36,40
7867,4,5
7868,10,36
7869,16,1
7870,22,20
7871,30,1
7872,41,13
7873,43,15
7874,45,16
7875,9,33
7876,22,16
7877,24,1
7878,12,23
7879,20,28
7880,18,22
7881,5,12
7882,4,6
7883,37,12
7884,45,4
7885,1,19
7886,45,5
7887,45,29
7888,11,7
7889,14,44
7890,45,7
7891,20,1
7892,3,16
7893,39,28
7894,25,12
7895,42,16
7896,37,6
7897,28,27
7898,41,42
7899,38,18
7900,10,19
7901,17,38
7902,26,30
7903,39,31
7904,18,22
7905,1,14
7906,7,9
7907,18,24
7908,13,44
7909,39,45
7910,5,42
7911,15,45
7912,41,15
7913,37,2
7914,5,39
7915,23,24
7916,39,42
7917,26,35
7918,40,3
7919,36,12
7920,26,32
7921,28,21
7922,16,35
7923,35,29
7924,27,16
7925,6,28
7926,44,3
7927,13,9
7928,20,28
7929,18,30
7930,45,37
7931,34,32
7932,19,6
7933,6,26
7934,7,33
7935,12,20
7936,26,4
7937,26,10
7938,34,14
7939,21,16
7940,9,20
7941,19,7
7942,43,39
7943,40,26
7944,42,12
7945,32,32
7946,25,41
7947,30,36
7948,26,8
7949,10,45
7950,13,45
7951,22,45
7952,39,13
7953,27,41
7954,1,42
7955,43,45
7956,33,44
7957,45,31
7958,13,38
7959,9,42
7960,14,39
7961,8,29
7962,35,8
7963,3,34
7964,43,11
7965,41,37
7966,32,24
7967,27,32
7968,33,6
7969,16,12
7970,23,23
7971,13,34
7972,39,41
7973,19,1
7974,20,10
7975,22,26
7976,36,45
7977,29,32
7978,22,7
7979,34,33
7980,9,42
7981,31,37
7982,21,2
7983,39,34
7984,21,13
7985,3,15
7986,23,34
7987,32,30
7988,35,3
7989,15,13
7990,3,20
7991,30,14
7992,18,32
7993,16,15
7994,2,9
7995,38,9
7996,26,26
7997,11,41
7998,26,30
7999,42,43
8000,9,5
8001,17,7
8002,30,35
8003,45,23
8004,8,6
8005,25,15
8006,26,43
8007,9,27
8008,13,45
8009,40,9
8010,38,32
8011,30,16
8012,41,20
8013,41,12
8014,30,30
8015,42,28
8016,41,26
8017,23,18
8018,19,9
8019,13,42
8020,27,12
8021,44,45
8022,3,12
8023,7,18
8024,44,10
8025,38,33
8026,20,15
8027,37,37
8028,10,40
8029,44,31
8030,20,24
8031,27,10
8032,21,26
8033,7,2
8034,33,30
8035,27,38
8036,45,40
8037,20,35
8038,28,8
8039,42,27
8040,6,30
8041,20,5
8042,40,42
8043,33,15
8044,22,35
8045,20,4
8046,40,6
8047,15,40
8048,18,36
8049,42,19
8050,44,41
8051,20,8
8052,36,40
8053,21,3
8054,33,12
8055,18,12
8056,38,44
8057,33,20
8058,5,20
8059,9,10
8060,18,39
8061,45,30
8062,15,32
8063,25,43
8064,15,15
8065,1,23
8066,42,13
8067,39,22
8068,4,7
8069,20,5
8070,31,19
8071,29,42
8072,41,16
8073,32,9
8074,29,13
8075,43,16
8076,25,42
8077,30,18
8078,33,9
8079,38,25
8080,4,14
8081,42,37
8082,22,9
8083,10,36
8084,34,26
8085,38,6
8086,19,35
8087,43,22
8088,10,38
8089,13,25
8090,35,32
8091,14,17
8092,29,20
8093,16,1
8094,22,1
8095,15,4
8096,4,40
8097,3,16
8098,27,26
8099,28,31
8100,4,35
8101,9,36
8102,19,33
8103,44,45
8104,7,2
8105,41,34
8106,10,5
8107,42,24
8108,43,27
8109,41,35
8110,42,36
8111,17,28
8112,2,34
8113,2,1
8114,29,2
8115,20,42
8116,28,40
8117,34,16
8118,22,32
8119,18,29
8120,38,35
8121,19,31
8122,30,25
8123,40,42
8124,26,23
8125,44,33
8126,42,4
8127,41,35
8128,6,16
8129,42,11
8130,26,44
8131,6,45
8132,5,11
8133,9,37
